               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10688,            0.020433,            0.053027,          0.00043168,                 0.3,          0.00055987,          9.7594e-05,             0.10715,            0.013236,            0.052213,              0.0937,              0.0007,              0.0007
                   1,             0.10063,            0.021548,            0.052707,          0.00038525,             0.26667,          0.00056475,          9.9247e-05,            0.099148,            0.014138,            0.052148,            0.086495,            0.001495,            0.001495
                   2,            0.092159,            0.023654,             0.05289,          0.00084328,             0.43333,           0.0014955,          0.00036946,            0.094329,            0.014576,            0.052121,            0.079285,           0.0022848,           0.0022848
                   3,            0.087647,            0.023652,            0.052568,          0.00030713,             0.26667,          0.00060341,          0.00013956,            0.089854,            0.014859,            0.052066,            0.072069,           0.0030693,           0.0030693
                   4,            0.081645,            0.028313,            0.052753,          0.00029858,             0.26667,          0.00037799,          8.9344e-05,            0.085259,            0.015371,            0.052002,            0.064849,           0.0038485,           0.0038485
                   5,            0.079243,            0.026329,            0.052512,          0.00037599,             0.33333,          0.00078038,          0.00012699,            0.080513,            0.015876,            0.051929,            0.057622,           0.0046225,           0.0046225
                   6,            0.076421,            0.026364,            0.052221,          0.00039523,             0.33333,           0.0010939,          0.00017477,            0.077273,            0.016171,            0.051846,            0.050391,           0.0053911,           0.0053911
                   7,            0.077046,            0.027089,            0.051928,          0.00027968,             0.23333,          0.00061728,           0.0001961,            0.074553,            0.016566,            0.051727,            0.043154,           0.0061545,           0.0061545
                   8,            0.071086,            0.027887,            0.052036,          0.00090259,             0.46667,            0.002134,          0.00053798,            0.070237,            0.017273,            0.051636,            0.035913,           0.0069126,           0.0069126
                   9,             0.07149,            0.027627,            0.051653,          0.00089208,             0.43333,           0.0041351,          0.00083203,             0.06841,            0.017452,            0.051508,            0.028665,           0.0076654,           0.0076654
                  10,            0.069394,            0.027012,            0.051567,           0.0033536,                 0.8,            0.013357,           0.0029368,            0.062527,            0.018283,            0.051334,            0.021413,           0.0084129,           0.0084129
                  11,            0.067527,            0.028586,            0.051344,           0.0034659,             0.96667,            0.060665,            0.012484,             0.05511,            0.018928,            0.051013,            0.014155,           0.0091552,           0.0091552
                  12,            0.068291,            0.027721,            0.051151,           0.0033833,                   1,            0.025928,           0.0065626,             0.05141,            0.018768,            0.050876,            0.009604,            0.009604,            0.009604
                  13,             0.06378,            0.028505,            0.050943,           0.0033693,                   1,            0.031672,             0.01146,            0.051467,            0.017768,            0.050491,            0.009604,            0.009604,            0.009604
                  14,            0.062942,            0.025534,            0.050561,           0.0033811,                   1,             0.17776,            0.063098,            0.046601,            0.017347,            0.050253,            0.009571,            0.009571,            0.009571
                  15,            0.062468,            0.026811,            0.050333,           0.0033834,                   1,             0.20433,            0.035254,            0.052322,            0.015323,            0.049338,            0.009538,            0.009538,            0.009538
                  16,            0.060398,            0.028545,            0.050116,           0.0034312,                   1,             0.18063,            0.042316,            0.054727,            0.014934,            0.048358,            0.009505,            0.009505,            0.009505
                  17,            0.061413,              0.0259,            0.049855,           0.0034736,                   1,             0.22025,            0.097798,            0.055122,            0.014262,            0.047589,            0.009472,            0.009472,            0.009472
                  18,            0.057454,            0.025866,              0.0491,           0.0034823,                   1,             0.20505,            0.070405,             0.04765,            0.014765,            0.046866,            0.009439,            0.009439,            0.009439
                  19,            0.056757,            0.022884,            0.048977,           0.0035294,                   1,             0.27122,            0.085802,             0.04556,             0.01521,            0.047305,            0.009406,            0.009406,            0.009406
                  20,            0.053136,            0.025806,            0.048767,           0.0036321,             0.96667,            0.022309,           0.0057019,            0.048429,            0.016679,            0.049933,            0.009373,            0.009373,            0.009373
                  21,            0.056211,            0.024245,            0.048119,           0.0037595,             0.86667,             0.11695,            0.017537,            0.051722,            0.016518,            0.049942,             0.00934,             0.00934,             0.00934
                  22,             0.05585,            0.025983,            0.048091,           0.0036754,             0.86667,             0.15822,            0.028036,            0.051295,            0.016233,            0.048907,            0.009307,            0.009307,            0.009307
                  23,            0.055515,            0.023135,            0.047721,           0.0041736,                   1,             0.23155,            0.072198,            0.045321,            0.015757,            0.046289,            0.009274,            0.009274,            0.009274
                  24,            0.052792,            0.025903,            0.046915,             0.31354,             0.31262,             0.27042,            0.081632,             0.04465,            0.013021,            0.042197,            0.009241,            0.009241,            0.009241
                  25,            0.049978,            0.023459,            0.046135,             0.16579,             0.47699,             0.39377,            0.095856,            0.045223,              0.0131,            0.040402,            0.009208,            0.009208,            0.009208
                  26,             0.05709,            0.022418,            0.046082,             0.58208,             0.38749,             0.30821,             0.10655,             0.05274,            0.012589,            0.039716,            0.009175,            0.009175,            0.009175
                  27,            0.050852,            0.025006,            0.045752,             0.24845,             0.63333,             0.54819,             0.20039,            0.041317,            0.012786,            0.036012,            0.009142,            0.009142,            0.009142
                  28,            0.048306,            0.022716,            0.043555,             0.26755,             0.74796,             0.54941,             0.18707,            0.042844,            0.012537,            0.034818,            0.009109,            0.009109,            0.009109
                  29,            0.050123,            0.020993,            0.043657,             0.26774,               0.746,             0.57907,             0.23042,            0.044607,            0.012421,            0.031682,            0.009076,            0.009076,            0.009076
                  30,            0.047439,            0.021986,            0.042388,             0.61909,             0.50581,              0.5458,             0.23903,             0.05029,            0.010973,            0.029507,            0.009043,            0.009043,            0.009043
                  31,            0.047651,            0.020078,            0.041213,             0.19953,             0.76667,             0.60254,             0.24752,            0.042768,            0.011661,            0.027969,             0.00901,             0.00901,             0.00901
                  32,            0.050312,            0.020755,            0.040245,             0.64374,             0.43333,             0.57166,             0.23691,            0.041485,            0.010713,            0.027296,            0.008977,            0.008977,            0.008977
                  33,            0.047648,            0.018826,            0.038891,             0.57024,             0.62546,             0.67213,             0.31974,            0.042358,            0.011061,            0.026163,            0.008944,            0.008944,            0.008944
                  34,             0.05012,            0.018744,            0.039229,             0.30032,             0.67915,             0.76024,             0.42588,            0.038621,            0.010305,            0.024831,            0.008911,            0.008911,            0.008911
                  35,            0.046333,            0.020489,            0.037781,             0.58486,             0.76667,             0.82482,             0.39241,            0.036802,             0.01106,            0.022284,            0.008878,            0.008878,            0.008878
                  36,            0.047478,            0.019153,            0.035956,             0.60861,             0.76406,             0.85971,             0.43131,            0.036186,           0.0096372,            0.022165,            0.008845,            0.008845,            0.008845
                  37,            0.048051,             0.01861,            0.036858,              0.6767,             0.70679,             0.84074,             0.41588,            0.037755,            0.009663,            0.021534,            0.008812,            0.008812,            0.008812
                  38,            0.047683,            0.019684,             0.03638,              0.6279,             0.73333,             0.80629,             0.40199,            0.039783,            0.010579,            0.020412,            0.008779,            0.008779,            0.008779
                  39,            0.043284,            0.017585,            0.033622,             0.61346,             0.77206,             0.82331,             0.34628,            0.047237,            0.011128,            0.019477,            0.008746,            0.008746,            0.008746
                  40,            0.045738,            0.017487,            0.034392,             0.44123,             0.93741,             0.90194,             0.44056,            0.039038,           0.0092702,            0.018585,            0.008713,            0.008713,            0.008713
                  41,            0.045192,            0.015889,            0.035041,             0.50891,             0.64211,             0.68057,              0.2436,            0.050902,           0.0088789,             0.01845,             0.00868,             0.00868,             0.00868
                  42,            0.045297,            0.017183,            0.032135,             0.61336,             0.83333,             0.89054,             0.37015,             0.04331,           0.0085678,            0.017285,            0.008647,            0.008647,            0.008647
                  43,            0.044714,            0.016458,            0.029348,             0.57102,             0.96834,             0.91024,             0.42917,            0.037643,           0.0079155,            0.017533,            0.008614,            0.008614,            0.008614
                  44,            0.044675,            0.016899,             0.03043,             0.52603,                 0.8,             0.82952,             0.43576,             0.04077,           0.0078365,            0.017047,            0.008581,            0.008581,            0.008581
                  45,             0.04563,            0.015844,            0.026824,             0.54878,             0.83333,             0.89151,             0.47035,            0.035809,           0.0079304,             0.01566,            0.008548,            0.008548,            0.008548
                  46,            0.042227,            0.016985,            0.026399,             0.55387,             0.98117,              0.8439,             0.47539,            0.033042,           0.0081045,            0.015471,            0.008515,            0.008515,            0.008515
                  47,              0.0425,            0.015377,            0.028426,             0.50428,                   1,             0.82542,              0.4701,            0.035083,           0.0088108,            0.014919,            0.008482,            0.008482,            0.008482
                  48,            0.041615,            0.014843,            0.025519,             0.53196,             0.90187,             0.93389,             0.54748,            0.035068,           0.0081291,            0.014056,            0.008449,            0.008449,            0.008449
                  49,            0.043325,            0.016057,            0.024763,             0.73895,             0.87779,             0.93429,             0.58453,            0.031376,           0.0082322,            0.013369,            0.008416,            0.008416,            0.008416
                  50,            0.046005,            0.014571,            0.026285,              0.6349,             0.75812,             0.77968,             0.37403,            0.046454,           0.0081375,             0.01458,            0.008383,            0.008383,            0.008383
                  51,            0.041336,            0.016912,            0.024456,              0.6559,             0.99003,             0.92857,             0.54133,            0.029293,           0.0083531,            0.012562,             0.00835,             0.00835,             0.00835
                  52,            0.043767,            0.015351,            0.022813,             0.70204,             0.92728,             0.84804,             0.45224,            0.036827,           0.0080851,            0.012144,            0.008317,            0.008317,            0.008317
                  53,            0.041064,            0.015988,            0.025241,             0.76519,                   1,             0.94315,             0.50266,            0.036569,           0.0079481,            0.010684,            0.008284,            0.008284,            0.008284
                  54,            0.040651,            0.015117,            0.020041,             0.76969,             0.92887,             0.98389,             0.55631,            0.037652,            0.009082,            0.010454,            0.008251,            0.008251,            0.008251
                  55,            0.042107,             0.01459,            0.021268,             0.86341,             0.56331,             0.88574,             0.42358,            0.038692,            0.011168,             0.01475,            0.008218,            0.008218,            0.008218
                  56,            0.042217,            0.014777,            0.019723,             0.85323,             0.89293,             0.97833,             0.57515,            0.030022,           0.0087363,            0.011311,            0.008185,            0.008185,            0.008185
                  57,            0.040261,             0.01379,            0.020491,              0.8892,             0.93162,             0.94443,             0.48145,            0.034568,           0.0078821,               0.011,            0.008152,            0.008152,            0.008152
                  58,            0.040833,            0.014853,            0.019708,             0.89806,                   1,               0.995,             0.57162,            0.029186,           0.0091352,           0.0092912,            0.008119,            0.008119,            0.008119
                  59,            0.040163,            0.014754,             0.01933,             0.76243,             0.93741,             0.95194,             0.55019,            0.030003,           0.0080465,           0.0096685,            0.008086,            0.008086,            0.008086
                  60,            0.037183,            0.013672,            0.018229,             0.77498,             0.80984,             0.85047,             0.46652,            0.034546,           0.0072261,           0.0094723,            0.008053,            0.008053,            0.008053
                  61,            0.039792,            0.013072,            0.018625,             0.72184,             0.95712,             0.89727,             0.46822,            0.031823,            0.006805,           0.0080157,             0.00802,             0.00802,             0.00802
                  62,            0.039581,            0.013311,            0.017317,             0.89019,             0.92611,             0.98389,             0.50203,            0.035763,           0.0071995,           0.0080289,            0.007987,            0.007987,            0.007987
                  63,            0.040393,            0.013219,            0.018687,             0.96516,                   1,               0.995,             0.65268,            0.029604,           0.0067277,           0.0077233,            0.007954,            0.007954,            0.007954
                  64,            0.040214,            0.014401,            0.017905,             0.97704,             0.99174,               0.995,             0.55282,            0.033189,           0.0066632,           0.0070022,            0.007921,            0.007921,            0.007921
                  65,             0.04113,            0.013765,            0.016978,             0.96367,                   1,               0.995,              0.4264,             0.03329,           0.0064823,           0.0064775,            0.007888,            0.007888,            0.007888
                  66,            0.042136,            0.013407,             0.01558,             0.86979,               0.987,             0.98944,             0.44134,            0.035489,           0.0064146,           0.0057733,            0.007855,            0.007855,            0.007855
                  67,            0.039732,            0.013667,            0.015727,             0.86253,                   1,             0.97595,             0.48571,            0.031608,           0.0063735,           0.0055213,            0.007822,            0.007822,            0.007822
                  68,            0.038934,            0.013769,            0.012727,             0.91731,                   1,               0.995,             0.54543,            0.033502,           0.0060911,           0.0056604,            0.007789,            0.007789,            0.007789
                  69,            0.037145,            0.013009,            0.013636,             0.89125,             0.96667,              0.9625,             0.44461,            0.036598,           0.0060451,           0.0054038,            0.007756,            0.007756,            0.007756
                  70,             0.04099,            0.013335,             0.01557,             0.96922,                   1,               0.995,              0.6213,            0.026833,           0.0059553,            0.005236,            0.007723,            0.007723,            0.007723
                  71,            0.038612,            0.013816,            0.013066,             0.95732,                   1,               0.995,              0.6394,            0.026734,           0.0058122,           0.0047863,             0.00769,             0.00769,             0.00769
                  72,            0.037554,            0.013731,            0.013798,             0.96842,                   1,               0.995,             0.63099,            0.030662,           0.0062039,            0.004295,            0.007657,            0.007657,            0.007657
                  73,            0.037623,            0.013163,            0.010762,             0.97764,                   1,               0.995,             0.62448,            0.029638,           0.0061998,           0.0043018,            0.007624,            0.007624,            0.007624
                  74,            0.037704,            0.012344,            0.012046,             0.97659,                   1,               0.995,             0.64849,            0.030119,           0.0060971,           0.0042287,            0.007591,            0.007591,            0.007591
                  75,            0.037376,            0.012819,            0.012493,             0.97428,                   1,               0.995,              0.5854,            0.029826,           0.0062812,           0.0035276,            0.007558,            0.007558,            0.007558
                  76,            0.039951,            0.012715,            0.012281,             0.96804,                   1,               0.995,              0.5825,             0.02817,           0.0062683,           0.0034967,            0.007525,            0.007525,            0.007525
                  77,            0.037517,            0.013268,             0.01245,             0.95945,                   1,               0.995,             0.53236,            0.027073,           0.0062103,           0.0032827,            0.007492,            0.007492,            0.007492
                  78,            0.036245,            0.012235,            0.012759,             0.92988,                   1,               0.995,             0.56531,            0.029843,           0.0061563,           0.0035532,            0.007459,            0.007459,            0.007459
                  79,             0.03747,            0.013218,            0.010596,             0.95843,                   1,               0.995,             0.63318,            0.026877,           0.0061197,           0.0034149,            0.007426,            0.007426,            0.007426
                  80,            0.033877,            0.011851,           0.0098436,             0.94159,                   1,               0.995,             0.59418,            0.033567,           0.0059496,           0.0030474,            0.007393,            0.007393,            0.007393
                  81,            0.036924,            0.012697,             0.01102,             0.91696,             0.96667,             0.95682,             0.41698,            0.038482,            0.006253,           0.0027652,             0.00736,             0.00736,             0.00736
                  82,             0.03708,            0.012327,           0.0099572,             0.91994,                   1,             0.97595,             0.59576,            0.032477,           0.0060314,            0.002822,            0.007327,            0.007327,            0.007327
                  83,            0.036474,            0.012026,            0.010702,              0.9747,                   1,               0.995,             0.65416,            0.028119,           0.0061531,           0.0027504,            0.007294,            0.007294,            0.007294
                  84,            0.034154,            0.011557,           0.0092014,              0.9057,                   1,               0.995,             0.61891,             0.02547,           0.0066781,            0.002723,            0.007261,            0.007261,            0.007261
                  85,            0.034215,             0.01275,           0.0095782,             0.84647,                   1,                0.97,             0.62787,            0.027749,           0.0064513,           0.0024831,            0.007228,            0.007228,            0.007228
                  86,            0.035679,            0.012742,           0.0089889,             0.96237,                   1,               0.995,             0.62709,            0.027156,           0.0063227,           0.0026736,            0.007195,            0.007195,            0.007195
                  87,            0.033039,            0.011794,            0.009713,             0.96948,                   1,               0.995,             0.60173,             0.02975,           0.0075851,           0.0026796,            0.007162,            0.007162,            0.007162
                  88,            0.034041,             0.01219,           0.0092389,             0.97477,             0.99949,               0.995,             0.68458,            0.025064,           0.0075424,           0.0034939,            0.007129,            0.007129,            0.007129
                  89,            0.038228,            0.012786,           0.0088649,             0.96591,             0.99165,               0.995,             0.71305,            0.023926,           0.0065903,           0.0029314,            0.007096,            0.007096,            0.007096
                  90,            0.036734,            0.012589,           0.0078699,             0.89903,                   1,             0.97881,             0.68929,            0.024929,           0.0061442,           0.0024038,            0.007063,            0.007063,            0.007063
                  91,            0.036749,            0.011383,           0.0081566,              0.9759,                   1,               0.995,             0.66145,            0.025228,           0.0059057,           0.0026362,             0.00703,             0.00703,             0.00703
                  92,            0.034211,            0.012563,           0.0080635,             0.96957,                   1,               0.995,             0.66729,            0.026317,           0.0058848,           0.0023357,            0.006997,            0.006997,            0.006997
                  93,               0.034,            0.012603,            0.008337,             0.90609,                   1,             0.98944,             0.62693,            0.025829,           0.0063522,           0.0025691,            0.006964,            0.006964,            0.006964
                  94,            0.034305,            0.012062,           0.0087826,             0.97821,                   1,               0.995,             0.56289,            0.027704,           0.0061547,           0.0027008,            0.006931,            0.006931,            0.006931
                  95,            0.035392,            0.011986,           0.0099899,             0.89935,             0.92302,             0.94583,             0.51179,            0.028473,           0.0064517,           0.0028454,            0.006898,            0.006898,            0.006898
                  96,            0.033903,            0.011614,           0.0084715,             0.98226,                   1,               0.995,             0.60195,            0.025658,           0.0056672,           0.0029147,            0.006865,            0.006865,            0.006865
                  97,            0.034171,            0.012361,           0.0076221,              0.9802,                   1,               0.995,             0.65564,             0.02638,           0.0060326,           0.0024217,            0.006832,            0.006832,            0.006832
                  98,            0.033226,            0.011863,           0.0076001,              0.9477,                   1,               0.995,             0.65984,            0.024492,           0.0058408,           0.0022562,            0.006799,            0.006799,            0.006799
                  99,            0.031029,            0.011375,            0.006895,             0.93218,                   1,               0.995,             0.64777,            0.024276,            0.006272,           0.0018591,            0.006766,            0.006766,            0.006766
                 100,             0.03455,            0.010286,           0.0071359,             0.87112,             0.97207,             0.97833,              0.6165,            0.031121,           0.0078027,           0.0017777,            0.006733,            0.006733,            0.006733
                 101,            0.031346,            0.011438,           0.0083289,             0.91747,             0.99354,             0.98944,             0.60111,            0.030617,           0.0068127,           0.0022093,              0.0067,              0.0067,              0.0067
                 102,            0.033677,            0.012361,           0.0066566,             0.94012,                   1,               0.995,              0.6335,            0.024673,           0.0053722,           0.0026338,            0.006667,            0.006667,            0.006667
                 103,            0.032395,            0.011698,           0.0067948,             0.95355,                   1,               0.995,             0.70267,            0.022427,           0.0051651,           0.0028755,            0.006634,            0.006634,            0.006634
                 104,            0.033285,             0.01127,           0.0072391,             0.95901,                   1,               0.995,              0.6217,            0.023788,           0.0052288,           0.0020781,            0.006601,            0.006601,            0.006601
                 105,            0.032961,            0.011629,           0.0073766,             0.97689,                   1,               0.995,              0.6652,            0.026447,           0.0051941,           0.0019432,            0.006568,            0.006568,            0.006568
                 106,            0.031357,            0.010935,           0.0052998,             0.97575,                   1,               0.995,             0.76187,            0.022873,           0.0054842,           0.0020103,            0.006535,            0.006535,            0.006535
                 107,            0.031473,            0.011868,           0.0088864,             0.97644,                   1,               0.995,             0.73222,            0.021684,           0.0060995,           0.0022051,            0.006502,            0.006502,            0.006502
                 108,            0.032917,            0.011136,           0.0077502,             0.97192,                   1,               0.995,             0.65926,            0.023663,           0.0055507,           0.0019451,            0.006469,            0.006469,            0.006469
                 109,            0.032078,            0.011715,           0.0067165,              0.9779,                   1,               0.995,             0.71043,            0.024265,           0.0056736,           0.0019369,            0.006436,            0.006436,            0.006436
                 110,            0.032224,            0.011321,           0.0081196,             0.97829,                   1,               0.995,             0.72152,            0.026998,           0.0051857,           0.0017414,            0.006403,            0.006403,            0.006403
                 111,            0.032299,            0.011513,           0.0073367,             0.98172,                   1,               0.995,             0.70921,            0.024496,           0.0048976,           0.0016662,             0.00637,             0.00637,             0.00637
                 112,            0.033254,            0.010783,           0.0077527,             0.97932,                   1,               0.995,             0.67675,            0.026056,           0.0049641,           0.0019191,            0.006337,            0.006337,            0.006337
                 113,            0.032687,            0.011621,           0.0065843,             0.98023,                   1,               0.995,               0.672,            0.027004,           0.0056218,           0.0023493,            0.006304,            0.006304,            0.006304
                 114,            0.030506,            0.011425,           0.0060691,              0.9737,                   1,               0.995,             0.68437,            0.023883,           0.0051891,           0.0020092,            0.006271,            0.006271,            0.006271
                 115,            0.031274,            0.010208,           0.0072703,             0.97658,                   1,               0.995,             0.73233,             0.01977,            0.005148,           0.0017568,            0.006238,            0.006238,            0.006238
                 116,            0.033867,            0.011329,           0.0071458,             0.97797,                   1,               0.995,             0.69004,            0.023008,           0.0050485,            0.001704,            0.006205,            0.006205,            0.006205
                 117,            0.030941,            0.011707,            0.006385,              0.9717,                   1,               0.995,             0.72819,            0.021144,           0.0050249,            0.001593,            0.006172,            0.006172,            0.006172
                 118,            0.030492,            0.011577,           0.0068191,             0.97564,                   1,               0.995,             0.68056,            0.021495,           0.0048823,           0.0015179,            0.006139,            0.006139,            0.006139
                 119,            0.030758,            0.011514,           0.0073975,             0.97647,                   1,               0.995,             0.71171,            0.021496,           0.0051825,           0.0013877,            0.006106,            0.006106,            0.006106
                 120,            0.031589,            0.011285,           0.0069609,             0.98034,                   1,               0.995,             0.67122,            0.024241,            0.005178,           0.0015756,            0.006073,            0.006073,            0.006073
                 121,            0.029826,            0.011668,           0.0063157,             0.97443,                   1,               0.995,             0.70402,            0.023023,           0.0050761,           0.0016462,             0.00604,             0.00604,             0.00604
                 122,            0.031098,            0.010924,           0.0074613,             0.98003,                   1,               0.995,             0.71624,            0.022815,           0.0049816,           0.0018042,            0.006007,            0.006007,            0.006007
                 123,            0.030885,            0.011256,           0.0067375,             0.97002,                   1,               0.995,             0.73833,            0.023049,           0.0049262,           0.0022279,            0.005974,            0.005974,            0.005974
                 124,            0.029365,            0.010122,           0.0066949,             0.92931,             0.94422,               0.995,             0.66676,             0.02257,           0.0050481,           0.0027527,            0.005941,            0.005941,            0.005941
                 125,            0.029784,             0.01182,           0.0054706,             0.94841,                   1,               0.995,             0.67263,            0.026823,           0.0052223,           0.0026165,            0.005908,            0.005908,            0.005908
                 126,            0.030338,             0.01155,           0.0056164,             0.95726,                   1,               0.995,             0.56135,            0.033179,           0.0052151,           0.0024987,            0.005875,            0.005875,            0.005875
                 127,            0.030661,            0.011148,           0.0065069,             0.97723,                   1,               0.995,             0.59692,             0.02826,            0.005042,           0.0016059,            0.005842,            0.005842,            0.005842
                 128,            0.032177,            0.011447,           0.0053968,             0.97468,                   1,               0.995,             0.64688,            0.026369,           0.0049228,           0.0016798,            0.005809,            0.005809,            0.005809
                 129,            0.029746,            0.010578,           0.0053901,             0.97359,                   1,               0.995,             0.67977,            0.025028,             0.00476,           0.0014827,            0.005776,            0.005776,            0.005776
                 130,            0.028498,            0.011092,           0.0049774,             0.97569,                   1,               0.995,             0.60605,            0.025844,           0.0049149,           0.0015021,            0.005743,            0.005743,            0.005743
                 131,            0.029295,              0.0105,           0.0051703,             0.98512,                   1,               0.995,             0.73432,            0.022499,           0.0049145,           0.0016663,             0.00571,             0.00571,             0.00571
                 132,            0.029517,            0.010842,           0.0063481,             0.98314,                   1,               0.995,             0.72105,            0.023348,           0.0047866,           0.0014494,            0.005677,            0.005677,            0.005677
                 133,            0.030007,            0.011311,           0.0060183,              0.9847,                   1,               0.995,             0.72575,            0.020082,           0.0046238,           0.0014184,            0.005644,            0.005644,            0.005644
                 134,            0.028835,            0.010618,           0.0059132,             0.98555,                   1,               0.995,             0.71212,            0.024143,           0.0052115,           0.0014809,            0.005611,            0.005611,            0.005611
                 135,            0.026996,            0.010536,           0.0055103,             0.88305,                   1,               0.995,             0.44489,            0.038972,           0.0073599,           0.0024355,            0.005578,            0.005578,            0.005578
                 136,            0.030487,            0.011325,           0.0060283,             0.92823,                   1,               0.995,               0.553,            0.033113,           0.0069025,           0.0021383,            0.005545,            0.005545,            0.005545
                 137,            0.030044,            0.010966,           0.0051147,             0.97733,                   1,               0.995,             0.67342,            0.024933,           0.0063457,           0.0015482,            0.005512,            0.005512,            0.005512
                 138,            0.027992,             0.01042,           0.0049226,             0.97675,                   1,               0.995,             0.73836,            0.019175,           0.0050285,           0.0013184,            0.005479,            0.005479,            0.005479
                 139,            0.027468,            0.010434,           0.0053927,             0.97156,                   1,               0.995,             0.73675,            0.020028,           0.0048099,           0.0012563,            0.005446,            0.005446,            0.005446
                 140,            0.028555,            0.010094,           0.0045779,              0.9741,                   1,               0.995,             0.72983,             0.01913,           0.0047836,           0.0013112,            0.005413,            0.005413,            0.005413
                 141,            0.027822,              0.0103,           0.0051597,             0.97567,                   1,               0.995,             0.74549,            0.018717,            0.004548,           0.0013171,             0.00538,             0.00538,             0.00538
                 142,            0.027932,            0.010689,           0.0064189,             0.97597,                   1,               0.995,             0.74169,            0.021204,           0.0047288,           0.0014128,            0.005347,            0.005347,            0.005347
                 143,            0.027878,            0.010066,           0.0042385,             0.97754,                   1,               0.995,             0.81013,            0.022419,           0.0051468,            0.001612,            0.005314,            0.005314,            0.005314
                 144,            0.030391,            0.010972,           0.0069402,             0.98094,                   1,               0.995,             0.70764,            0.025413,           0.0050817,           0.0014461,            0.005281,            0.005281,            0.005281
                 145,            0.028211,           0.0098835,           0.0043269,             0.97994,                   1,               0.995,             0.71679,            0.021868,           0.0048027,           0.0015062,            0.005248,            0.005248,            0.005248
                 146,            0.029406,             0.01146,           0.0062519,             0.98257,                   1,               0.995,             0.79885,            0.022013,           0.0047971,           0.0015028,            0.005215,            0.005215,            0.005215
                 147,            0.029058,            0.010153,           0.0062571,             0.98121,                   1,               0.995,             0.77529,            0.021932,           0.0050866,           0.0016059,            0.005182,            0.005182,            0.005182
                 148,            0.027505,           0.0095234,           0.0054018,             0.98108,                   1,               0.995,             0.75302,            0.019322,           0.0045756,           0.0015175,            0.005149,            0.005149,            0.005149
